Train worker process using GPU: 1 for training
Creating MNet_Transformer
USING M BACKPROP
[GPU1] Epoch 0 Training ====
tensor(948906.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813371.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810999.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813074.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803920.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(822342., device='cuda:1', grad_fn=<SumBackward0>)
tensor(806006.8750, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:     81 | Accumulation Step:   9 | Loss:   1.45 | Tokens / Sec:  6705.1 | Learning Rate: 7.3e-04
tensor(813887., device='cuda:1', grad_fn=<SumBackward0>)
tensor(813476.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804486.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807158., device='cuda:1', grad_fn=<SumBackward0>)
tensor(808927.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806964.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818407.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813918.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(792676.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807339.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811565.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820153.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809162.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809234.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814851.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(825659.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813487.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818357.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(797349.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(822663.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816980.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812895.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806633.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808327.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814043.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810087.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816142.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(819786.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(824119.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808924.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808116., device='cuda:1', grad_fn=<SumBackward0>)
tensor(805959.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805128.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813778.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806098.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808176.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811150.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810281.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820562.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(799952.1250, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    121 | Accumulation Step:  13 | Loss:   1.45 | Tokens / Sec:  6673.1 | Learning Rate: 7.2e-04
tensor(812924.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804947.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808891.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807101.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804114.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(823494.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(827515.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806755.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816443.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806893.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804091.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814019.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817587.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814238.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804640.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803945.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816767.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809366.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812194.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805631.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807171.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816295.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808994.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816900.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(819003.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810374.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813496.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817483.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818973.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803822.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810397.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807583.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804380.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801967.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812997.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820222.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798582.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805532.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(795822.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812064.5000, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    161 | Accumulation Step:  17 | Loss:   1.31 | Tokens / Sec:  6699.2 | Learning Rate: 7.2e-04
tensor(817577.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(792222.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805539.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802194.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820094.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810475.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798392.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804034.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811919.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809480.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807954.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809175.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805524.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807002.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(789217.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803501.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803299., device='cuda:1', grad_fn=<SumBackward0>)
tensor(814183.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811159.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803319.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818303.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813790.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813280.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818370.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807910.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810938.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(822435.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801845.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808842.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808259.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806143.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(821002.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805641.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806527.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801138.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(796528.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808918.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814952.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805508.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811369.2500, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    201 | Accumulation Step:  21 | Loss:   1.36 | Tokens / Sec:  6796.7 | Learning Rate: 7.1e-04
tensor(820741.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813336., device='cuda:1', grad_fn=<SumBackward0>)
tensor(809957.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815510.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812395.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813270.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814228.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806217.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806936.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815269.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807819.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815374.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811718.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(827666.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813640.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813754.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807395.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(822584.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809587.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(823748.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820120.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814651.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805592.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(797529.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(828198.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818306.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808047.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812926.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820482.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817066.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820248.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(819625.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805435., device='cuda:1', grad_fn=<SumBackward0>)
tensor(803823.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809728.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817820.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814261.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813604.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810488.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813944.7500, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    241 | Accumulation Step:  25 | Loss:   1.37 | Tokens / Sec:  6704.8 | Learning Rate: 7.1e-04
tensor(805311.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(824681.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814933.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803332., device='cuda:1', grad_fn=<SumBackward0>)
tensor(814824.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817155.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(829500., device='cuda:1', grad_fn=<SumBackward0>)
tensor(822072.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808652.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820656.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(827168.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(823591.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820410.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814128.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812173.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(819551.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817618.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805379.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817659.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(819262.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(821702.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817696.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815082.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810665.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815332.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(824677.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811485.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816638.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814705.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813469.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813755.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(819107., device='cuda:1', grad_fn=<SumBackward0>)
tensor(831223.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(830046.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815791.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(822124.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(828019.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811752.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817499.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(821186.0625, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    281 | Accumulation Step:  29 | Loss:   1.24 | Tokens / Sec:  6637.2 | Learning Rate: 7.1e-04
tensor(806172., device='cuda:1', grad_fn=<SumBackward0>)
tensor(817189., device='cuda:1', grad_fn=<SumBackward0>)
tensor(839722.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(821538.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818767.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812275.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810102.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811435.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(833658.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(826769.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818866.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818622.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820201.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818043.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(825746.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813616.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820320.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802122.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811103.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(827047.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815652.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810803.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(819578.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812741.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818554.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(831776.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816135.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817762.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816988.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(827625.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(822406.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(822000.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817421.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(825435.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813180.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(843320.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818788.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(830385.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(819893.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815563., device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    321 | Accumulation Step:  33 | Loss:   1.24 | Tokens / Sec:  6658.3 | Learning Rate: 7.0e-04
tensor(827596.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(830226.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(825012.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813017.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(826812.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(819980.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(819371.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820951.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(827161.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813861.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(829712.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820420.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817707., device='cuda:1', grad_fn=<SumBackward0>)
tensor(832205.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(829683.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(821184.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820593.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(822478.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815202.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(823961.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818261., device='cuda:1', grad_fn=<SumBackward0>)
tensor(809391.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817281.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(829960.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(826967.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(827803.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(830397.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815048., device='cuda:1', grad_fn=<SumBackward0>)
tensor(818616.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812961.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809706.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(821855.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801145.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(828129.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(824874.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805705., device='cuda:1', grad_fn=<SumBackward0>)
tensor(834369.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814222.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815898., device='cuda:1', grad_fn=<SumBackward0>)
tensor(811901., device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    361 | Accumulation Step:  37 | Loss:   1.35 | Tokens / Sec:  6700.0 | Learning Rate: 7.0e-04
tensor(812701.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818235.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804551.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812415.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815148.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817765., device='cuda:1', grad_fn=<SumBackward0>)
tensor(816501.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810213.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817366.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818945.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(825991.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817395.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814152., device='cuda:1', grad_fn=<SumBackward0>)
tensor(814226.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809556.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(825265.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815318.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817338.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808057.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814668.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(822318.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(824131., device='cuda:1', grad_fn=<SumBackward0>)
tensor(821219.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816553.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815042.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807957.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820257.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805378.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(821318.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(823478.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(821973.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807850.7500, device='cuda:1', grad_fn=<SumBackward0>)
